#profile-title: FastFlashVPN 🧅Standart🧅
#profile-update-interval: 1
#support-url: https://fastflash.shop
#profile-web-page-url: https://fastflash.shop
#hide-settings: 1
vless://411c1913-996e-4aa6-89fe-0d25ac621e83@212.233.91.194:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=vk.ru&fp=chrome&pbk=akCWFrGBboGajZT5HS4m5fw32uJsdw6esUTC1qN4LR0&sid=79ed76c157977111&type=tcp#🇷🇺 Россия | @fastflashvpnbot
vless://a02b19ee-6925-4388-8974-e32330ac7b9e@vpn.deltarise.ru:443?type=tcp&security=reality&pbk=lRwvoFvkdi-nFNfcap1zJXO_RcO-L5s3RDWqibeotjs&fp=firefox&sni=gk.x5.ru&sid=6caa0ab159a441c5&flow=xtls-rprx-vision#🇩🇪 Германия | @fastflashvpnbot
vless://b1b99b6a-74ef-4a08-8eca-41dbb73b0353@188.253.24.47:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=prodazhaluchwihkovannihizdeliy.online&fp=chrome&pbk=Bn6wlYbNleAW_itGgaK1bRYjmaRMfvQ4azEC4A6hnls&sid=&type=tcp#🇳🇱 Нидерланды 1 | @fastflashvpnbot
vless://411c1913-996e-4aa6-89fe-0d25ac621e83@186.246.16.252:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=usa.novabooster.ru&fp=firefox&pbk=Io3RTdOBFSDsIiaSn95-sWsXh2n6EFeZfZg0P_kKRR8&sid=6b1e8a4f&type=tcp#🇺🇸 США | @fastflashvpnbot
vless://411c1913-996e-0011-89fe-0d25ac621e83@62.152.60.2:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=gw-cmdm.x5.ru&fp=firefox&pbk=akCWFrGBboGajZT5HS4m5fw32uJsdw6esUTC1qN4LR0&sid=79ed76c157977111&type=tcp#🇧🇭 Бахрейн | @fastflashvpnbot
vless://411c1913-996e-000e-89fe-0d25ac621e83@62.152.56.254:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=gw-cft-tsk.x5.ru&fp=firefox&pbk=akCWFrGBboGajZT5HS4m5fw32uJsdw6esUTC1qN4LR0&sid=79ed76c157977111&type=tcp#🇵🇱 Польша | @fastflashvpnbot
vless://411c1913-996e-0010-89fe-0d25ac621e83@62.152.56.120:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=gp.x5.ru&fp=firefox&pbk=akCWFrGBboGajZT5HS4m5fw32uJsdw6esUTC1qN4LR0&sid=79ed76c157977111&type=tcp#🇪🇪 Эстония | @fastflashvpnbot
vless://411c1913-996e-000c-89fe-0d25ac621e83@dedrf.novabooster.ru:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=dedrf.novabooster.ru&fp=firefox&pbk=PcJV65cp5U87UQOZJ5Oaf0NHriHZJbC8TPfthF4Aqyk&sid=15bcc0a77c3cacdf&type=tcp#🇸🇪 Швеция | @fastflashvpnbot
vless://411c1913-996e-000d-89fe-0d25ac621e83@62.152.56.226:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=gw-cft-tsk.x5.ru&fp=firefox&pbk=akCWFrGBboGajZT5HS4m5fw32uJsdw6esUTC1qN4LR0&sid=79ed76c157977111&type=tcp#🇬🇧 Великобритания | @fastflashvpnbot
vless://411c1913-996e-000f-89fe-0d25ac621e83@dedrf.novabooster.ru:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=dedrf.novabooster.ru&fp=firefox&pbk=PcJV65cp5U87UQOZJ5Oaf0NHriHZJbC8TPfthF4Aqyk&sid=15bcc0a77c3cacdf&type=tcp#🇳🇱 Нидерланды 2 | @fastflashvpnbot
vless://411c1913-996e-4aa6-89fe-0d25ac621e83@2.59.162.234:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=lv.novabooster.ru&fp=firefox&pbk=Io3RTdOBFSDsIiaSn95-sWsXh2n6EFeZfZg0P_kKRR8&sid=9d7c0e2a&type=tcp#🇱🇻 Латвия | @fastflashvpnbot
vless://d8c53e79-4d7a-4605-9c93-a4c54a591b75@34.76.233.185:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=api-maps.yandex.ru&fp=chrome&pbk=Fq5JjTGB2NqS1VzXcN4stFnKU1AUvtAJaFx9FIe2ND4#🇧🇪 Бельгия | @fastflashvpnbot
vless://43d78e97-d2a8-4371-b13f-2f4201c06bea@95.85.237.48:443?security=reality&type=tcp&headerType=&path=&host=&flow=xtls-rprx-vision&sni=cdnjs.com&fp=chrome&pbk=LCbjlpZeyt-k8ZwbFLMFsgE1-is1CWYGng-9nsKRWis&sid=#🇩🇪 Германия 1 | @fastflashvpnbot
vless://d8c53e79-4d7a-4605-9c93-a4c54a591b75@ge.homevpn.net:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=api-maps.yandex.ru&fp=chrome&pbk=Fq5JjTGB2NqS1VzXcN4stFnKU1AUvtAJaFx9FIe2ND4#🇩🇪 Германия 2 | @fastflashvpnbot
vless://d8c53e79-4d7a-4605-9c93-a4c54a591b75@191.44.112.66:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=api-maps.yandex.ru&fp=chrome&pbk=Fq5JjTGB2NqS1VzXcN4stFnKU1AUvtAJaFx9FIe2ND4#🇩🇪 Германия 3 | @fastflashvpnbot
vless://d8c53e79-4d7a-4605-9c93-a4c54a591b75@34.175.36.106:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=api-maps.yandex.ru&fp=chrome&pbk=Fq5JjTGB2NqS1VzXcN4stFnKU1AUvtAJaFx9FIe2ND4#🇪🇸 Испания | @fastflashvpnbot
